Age,Attrition,DailyRate,DistanceFromHome,Gender,HourlyRate,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,RelationshipSatisfaction,YearsAtCompany,YearsInCurrentRole
41,1,1102,1,2,94,2,4,5993,19479,1,1,6,4
49,0,279,8,1,61,2,2,5130,24907,0,4,10,7
37,1,1373,2,1,92,1,3,2090,2396,1,2,0,0
33,0,1392,3,2,56,1,3,2909,23159,1,3,8,7
27,0,591,2,1,40,1,2,3468,16632,0,4,2,2
32,0,1005,2,1,79,1,4,3068,11864,0,3,7,7
59,0,1324,3,2,81,1,1,2670,9964,1,1,1,0
30,0,1358,24,1,67,1,3,2693,13335,0,2,1,0
38,0,216,23,1,44,3,3,9526,8787,0,2,9,7
36,0,1299,27,1,94,2,3,5237,16577,0,2,7,7
35,0,809,16,1,84,1,2,2426,16479,0,3,5,4
29,0,153,15,2,49,2,3,4193,12682,1,4,9,5
31,0,670,26,1,31,1,3,2911,15170,0,4,5,2
34,0,1346,19,1,93,1,4,2661,8758,0,3,2,2
28,1,103,24,1,50,1,3,2028,12947,1,2,4,2
29,0,1389,21,2,51,3,1,9980,10195,0,3,10,9
32,0,334,5,1,80,1,2,3298,15053,1,4,6,2
22,0,1123,16,1,96,1,4,2935,7324,1,2,1,0
53,0,1219,2,2,78,4,4,15427,22021,0,3,25,8
38,0,371,2,1,45,1,4,3944,4306,1,3,3,2
24,0,673,11,2,96,2,3,4011,8232,0,4,4,2
36,1,1218,9,1,82,1,1,3407,6986,0,2,5,3
34,0,419,7,2,53,3,2,11994,21293,0,3,12,6
21,0,391,15,1,96,1,4,1232,19281,0,4,0,0
34,1,699,6,1,83,1,1,2960,17102,0,3,4,2
53,0,1282,5,2,58,5,3,19094,10735,0,4,14,13
32,1,1125,16,2,72,1,1,3919,4681,1,2,10,2
42,0,691,8,1,48,2,2,6825,21173,0,4,9,7
44,0,477,7,2,42,3,4,10248,2094,0,4,22,6
46,0,705,2,2,83,5,1,18947,22822,0,4,2,2
33,0,924,2,1,78,1,4,2496,6670,0,4,1,1
44,0,1459,10,1,41,2,4,6465,19121,1,4,4,2
30,0,125,9,1,83,1,3,2206,16117,0,1,10,0
39,1,895,5,1,56,2,4,2086,3335,0,3,1,0
24,1,813,1,1,61,1,4,2293,3020,1,1,2,0
43,0,1273,2,2,72,1,3,2645,21923,0,4,5,3
50,1,869,3,1,86,1,3,2683,3810,1,3,3,2
35,0,890,2,2,97,1,4,2014,9687,0,1,2,2
36,0,852,5,2,82,1,1,3419,13072,1,4,1,1
33,0,1141,1,2,42,2,1,5376,3193,0,1,5,3
35,0,464,4,1,75,1,4,1951,10910,0,3,1,0
27,0,1240,2,2,33,1,1,2341,19715,0,4,1,0
26,1,1357,25,1,48,1,3,2293,10558,0,3,1,0
27,0,994,8,1,37,3,3,8726,2975,0,4,9,8
30,0,721,1,2,58,2,4,4011,10781,0,4,12,8
41,1,1360,12,2,49,5,3,19545,16280,0,4,22,15
34,0,1065,23,1,72,2,3,4568,10034,0,3,9,5
37,0,408,19,1,73,1,2,3022,10227,0,1,1,0
46,0,1211,5,1,98,2,4,5772,20445,1,3,9,6
35,0,1229,8,1,36,1,4,2269,4892,0,4,1,0
48,1,626,1,1,98,3,3,5381,19294,1,4,1,0
28,1,1434,5,1,50,1,3,3441,11179,1,3,2,2
44,0,1488,1,2,75,2,1,5454,4009,1,3,4,3
35,0,1097,11,1,79,3,1,9884,8302,1,3,4,0
26,0,1443,23,2,47,2,4,4157,21436,1,3,2,2
33,0,515,1,2,98,3,4,13458,15146,1,3,15,14
35,0,853,18,1,71,3,1,9069,11031,0,4,9,8
35,0,1142,23,2,30,1,1,4014,16002,1,3,2,2
31,0,655,7,1,48,2,4,5915,9528,0,4,7,7
37,0,1115,1,1,51,2,3,5993,2689,0,3,7,5
32,0,427,1,1,33,2,4,6162,10877,1,2,9,8
38,0,653,29,2,50,2,4,2406,5456,0,4,10,3
50,0,989,7,2,43,5,3,18740,16701,1,4,27,3
59,0,1435,25,2,99,3,1,7637,2354,0,4,21,16
36,0,1223,8,2,59,3,3,10096,8202,0,2,17,14
55,0,836,8,2,33,4,3,14756,19730,1,3,5,0
36,0,1195,11,1,95,2,2,6499,22656,0,3,6,5
45,0,1339,7,1,59,3,1,9724,18787,0,3,1,0
35,0,664,1,1,79,1,1,2194,5868,0,4,3,2
36,1,318,9,1,79,1,3,3388,21777,1,1,1,0
59,0,1225,1,2,57,2,3,5473,24668,0,4,4,3
29,0,1328,2,1,76,1,2,2703,4956,0,4,5,4
31,0,1082,1,1,87,1,2,2501,18775,0,2,1,1
32,0,548,1,1,66,2,2,6220,7346,0,2,10,4
36,0,132,6,2,55,1,4,3038,22002,0,2,1,0
31,0,746,8,2,61,2,4,4424,20682,0,4,11,7
35,0,776,1,1,32,2,1,4312,23016,0,2,15,13
45,0,193,6,1,52,3,1,13245,15067,1,2,0,0
37,0,397,7,1,30,3,3,13664,25258,0,1,5,2
46,0,945,5,1,80,2,2,5021,10425,1,4,4,2
30,0,852,1,1,55,2,4,5126,15998,1,3,10,8
35,0,1214,1,1,30,1,3,2859,26278,0,1,6,4
55,0,111,1,1,70,3,4,10239,18092,0,4,1,0
38,0,573,6,2,79,2,4,5329,15717,1,4,13,11
34,0,1153,1,1,94,2,2,4325,17736,0,3,5,2
56,0,1400,7,1,49,3,4,7260,21698,0,1,6,4
23,0,541,2,1,62,1,1,2322,9518,0,3,0,0
51,0,432,9,1,96,1,4,2075,18725,0,2,4,2
30,0,288,2,1,99,2,4,4152,15830,0,1,11,10
46,1,669,9,1,64,3,4,9619,13596,0,4,9,8
40,0,530,1,1,78,4,2,13503,14115,0,4,22,3
51,0,632,21,1,71,2,4,5441,8423,1,4,10,7
30,0,1334,4,2,63,2,2,5209,19760,1,2,11,8
46,0,638,1,1,40,3,1,10673,3142,1,3,10,9
32,0,1093,6,1,87,2,3,5010,24301,0,1,11,8
54,0,1217,2,2,60,3,3,13549,24001,0,1,4,3
24,0,1353,3,2,33,2,3,4999,17519,0,1,3,2
28,0,120,4,1,43,2,3,4221,8863,0,2,5,4
58,0,682,10,1,37,4,3,13872,24409,0,3,37,10
44,0,489,23,1,67,2,2,2042,25043,0,3,3,2
37,1,807,6,1,63,1,1,2073,23648,1,4,3,2
32,0,827,1,1,71,1,1,2956,15178,0,4,1,0
20,1,871,6,2,66,1,4,2926,19783,1,2,1,0
34,0,665,6,2,41,2,3,4809,12482,0,3,16,13
37,0,1040,2,1,100,2,4,5163,15850,0,4,1,0
59,0,1420,2,2,32,5,4,18844,21922,0,4,3,2
50,0,1115,1,2,73,5,2,18172,9755,1,1,8,3
25,1,240,5,1,46,2,3,5744,26959,1,4,6,4
25,0,1280,7,1,64,1,4,2889,26897,0,3,2,2
22,0,534,15,2,59,1,4,2871,23785,0,3,0,0
51,0,1456,1,2,30,3,1,7484,25796,0,3,13,12
34,1,658,7,1,66,2,3,6074,22887,1,4,9,7
54,0,142,26,2,30,4,4,17328,13871,1,3,5,3
24,0,1127,18,1,52,1,3,2774,13257,0,3,5,3
34,0,1031,6,2,45,2,2,4505,15000,0,3,1,0
37,0,1189,3,1,87,3,4,7428,14506,0,1,5,3
34,0,1354,5,2,45,3,1,11631,5615,0,4,11,10
36,0,1467,11,2,92,3,4,9738,22952,0,3,9,7
36,0,922,3,2,39,1,4,2835,2561,0,1,1,0
43,0,394,26,1,92,4,4,16959,19494,1,4,25,12
30,0,1312,23,1,96,1,3,2613,22310,0,3,10,7
33,0,750,22,1,95,2,2,6146,15480,0,1,7,7
56,1,441,14,2,72,1,2,4963,4510,1,1,5,4
51,0,684,6,1,51,5,3,19537,6462,0,3,20,18
31,1,249,6,1,76,2,3,6172,20739,1,2,7,7
26,0,841,6,2,46,1,2,2368,23300,0,3,5,4
58,1,147,23,2,94,3,4,10312,3465,0,4,40,10
19,1,528,22,1,50,1,3,1675,26820,1,4,0,0
22,0,594,2,1,100,1,4,2523,19299,0,3,2,1
49,0,470,20,2,96,2,1,6567,5549,0,3,15,11
43,0,957,28,2,72,1,3,4739,16090,0,4,3,2
50,0,809,12,2,77,3,4,9208,6645,0,4,2,2
31,1,542,20,2,71,2,3,4559,24788,1,3,2,2
41,0,802,9,1,96,3,3,8189,21196,1,3,9,7
26,0,1355,25,2,61,1,3,2942,8916,0,4,8,7
